graphical_culture = SouthAmericanGC
color = { 183 129 124 }
party = {
		name = "Revolutionary Civic Union"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Social Democratic Progress Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}

party = {
		name = "PRN (Christian Democracy)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1952.1.1
}
party = {
		name = "National Union Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1952.1.1
		end_date = 1965.1.1
}
party = {
		name = "National Unification Party (Right)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1965.1.1
		end_date = 1976.1.1
}
party = {
		name = "Unity Coalition (Right)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1976.1.1
		end_date = 1986.1.1
}
party = {
		name = "Social Christian Unity Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1976.1.1
		end_date = 2092.1.1
}
party = {
		name = "PRN (Liberal)"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1952.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1952.1.1
		end_date = 1965.1.1
}
party = {
		name = "National Unification Party (Left)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1965.1.1
		end_date = 1976.1.1
}
party = {
		name = "Unity Coalition (Left)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1976.1.1
		end_date = 1986.1.1
}
party = {
		name = "Social Christian Unity Party (Liberal)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1976.1.1
		end_date = 2092.1.1
}
party = {
		name = "National Liberation Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = social_democrat
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "People's Vanguard Party (Moroismo)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1984.1.1
}
party = {
		name = "Costa Rican People's Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1984.1.1
		end_date = 2004.1.1
}party = {
		name = "Broad Front"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2004.1.1
		end_date = 2092.1.1
}
party = {
		name = "National Liberation Party (Right)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}

party = {
		name = "PRN (Populists)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
