graphical_culture = IndianGC
color = { 160 82 45 }
party = {
		name = "Asom Gana Parishad"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1985.1.1
}
party = {
		name = "Natun Asom Gana Parishad"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1985.1.1
		end_date = 1994.1.1
}
party = {
		name = "Asom Gana Parishad"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1994.1.1
		end_date = 2092.1.1
}
party = {
		name = "Sarbadal (Moderates)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1959.1.1
}
party = {
		name = "Swatantra Party (Moderates)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1959.1.1
		end_date = 2092.1.1
}
party = {
		name = "Sarbadal (Muslim League)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1967.1.1
}
party = {
		name = "Sarbadal (Liberals)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1959.1.1
}
party = {
		name = "Swatantra Party (Left)"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1959.1.1
